,track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre
89976,6AizmGCrFRQHru1Qf8WKoJ,Myke Towers;Jhay Cortez,Ande Con Quien Ande,Ande Con Quien Ande,78,208734,True,0.825,0.736,7,-5.55,1,0.0913,0.0822,0.0,0.158,0.508,92.028,4,reggaeton
89815,5q2JbCNi4FcnglgPfxcV65,Anuel AA;Daddy Yankee;Zion & Lennox;Farruko;Wisin,Sola (Remix),Sola (Remix),78,307910,False,0.639,0.869,11,-4.024,1,0.147,0.27,0.0,0.0802,0.767,169.801,4,reggaeton
89832,6ylDpki1VpIsc525KC1ojF,Sebastian Yatra,Dharma,Tacones Rojos,78,189333,False,0.746,0.844,11,-3.499,0,0.0359,0.062,0.0,0.149,0.934,123.014,4,reggaeton
89720,4OAPnWJ3J5w4c4IBLh2chn,Daddy Yankee;El Alfa;Lil Jon,LEGENDADDY,BOMBÓN,78,182413,True,0.843,0.789,7,-2.801,1,0.247,0.0028,2.41e-05,0.0322,0.571,125.071,4,reggaeton
89855,6JUMswocQ7Hp46kj9kyljT,Feid;Yandel,FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,XQ Te Pones Así,78,218693,False,0.812,0.697,10,-3.441,1,0.0694,0.134,0.0,0.147,0.477,92.03,4,reggaeton
89550,7k4t7uLgtOxPwTpFmtJNTY,KAROL G;Nicki Minaj,Tusa,Tusa,78,200960,False,0.803,0.715,2,-3.28,1,0.298,0.295,0.000134,0.0574,0.574,101.085,4,reggaeton
89881,4v7riPZWyAclrOfUSwD0zp,Camilo,De Adentro Pa Afuera,Aeropuerto,78,177626,False,0.69,0.58,0,-4.395,1,0.199,0.0328,0.0,0.328,0.708,197.635,4,reggaeton
89300,3DmW6y7wTEYHJZlLo1r6XJ,Becky G,Shower,Shower,78,206166,False,0.699,0.529,2,-7.548,1,0.0487,0.0317,3.59e-05,0.285,0.121,119.987,4,reggaeton
89853,3JCaq3KDSROg3TXhdiDa9n,Jhayco;Anuel AA,Timelezz,Ley Seca,77,263253,False,0.759,0.842,8,-3.758,1,0.096,0.101,0.0,0.134,0.584,105.059,4,reggaeton
89865,3M23T72K5eqHI2GzdFMMHE,Anuel AA,Brother,Brother,77,209578,True,0.592,0.625,10,-6.203,0,0.2,0.618,9.71e-05,0.287,0.555,166.018,4,reggaeton
89657,1yoMvmasuxZfqHEipJhRbp,Maluma,PAPI JUANCHO,Hawái,77,199112,False,0.783,0.727,6,-3.454,0,0.389,0.185,2.46e-05,0.0626,0.558,180.067,4,reggaeton
89569,1zsPaEkglFvxjAhrM8yhpr,Ozuna;Feid,OzuTochi,Hey Mor,77,196600,False,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,4,reggaeton
89978,2vsoD8S1OyrWSVIA43hjaU,Feid,FELIZ CUMPLEAÑOS FERXXO TE PIRATEAMOS EL ÁLBUM,Si Te La Encuentras Por Ahí,77,191506,False,0.736,0.569,8,-3.559,0,0.0779,0.144,5.27e-05,0.112,0.433,171.973,4,reggaeton
89957,2rCbl9naJYhaxjLsfx88uM,Sebastian Yatra;Myke Towers,Pareja Del Año,Pareja Del Año,77,195053,False,0.715,0.622,4,-5.102,0,0.046,0.163,0.0,0.0948,0.808,80.015,4,reggaeton
89902,6De0lHrwBfPfrhorm9q1Xl,Danny Ocean,Me Rehúso,Me Rehúso,77,205714,False,0.744,0.804,1,-6.327,1,0.0677,0.0231,0.0,0.0494,0.426,104.823,4,reggaeton
89603,2ksOAxtIxY8yElEWw8RhgK,Anuel AA;Daddy Yankee;KAROL G;J Balvin;Ozuna,China,China,76,301714,False,0.786,0.808,7,-3.702,1,0.0882,0.0846,0.000289,0.0822,0.609,105.027,4,reggaeton
89822,6PDlkWmrq2ZKiUuFt2aQsH,Justin Quiles;Chimbala;Zion & Lennox,Loco,Loco,76,231603,False,0.77,0.899,8,-2.981,1,0.0494,0.222,1.14e-06,0.0894,0.851,128.05,4,reggaeton
89966,7k3qWn8D43a5ISa3x8lJux,Anuel AA,¿Qué Nos Pasó?,¿Qué Nos Pasó?,76,245738,True,0.703,0.694,3,-4.808,0,0.0607,0.436,5.8e-06,0.12,0.298,95.0,4,reggaeton
89961,7kN7u1ZDOrNBKcEEGwGeDY,Jay Wheeler;Mora,Suelta,Suelta,76,243934,False,0.859,0.553,9,-5.726,0,0.0456,0.628,0.00011,0.109,0.338,122.048,4,reggaeton
89852,3f5lA8nnc4YYF1qf78WpHw,Anuel AA;Romeo Santos,Ella Quiere Beber (Remix),Ella Quiere Beber - Remix,76,219357,False,0.75,0.665,8,-3.083,1,0.124,0.265,0.0,0.0515,0.697,95.239,4,reggaeton
89811,4uoR6qeWeuL4Qeu2qJzkuG,Maluma,Hawái,Hawái,76,200197,False,0.787,0.728,6,-3.455,0,0.389,0.189,2.29e-05,0.0629,0.545,180.066,4,reggaeton
89556,0IqCoZ168iRc9LqfrYgpZy,Camilo;Shawn Mendes,KESI (Remix),KESI - Remix,76,176575,False,0.871,0.815,4,-4.439,1,0.0477,0.127,6.18e-06,0.094,0.823,122.959,4,reggaeton
89753,35UUpTmrcFXNIVIN26ujXl,Sech;Daddy Yankee;J Balvin;ROSALÍA;Farruko,Relación (Remix),Relación - Remix,76,247308,False,0.793,0.771,5,-3.417,1,0.0959,0.0337,1.51e-06,0.284,0.835,171.943,4,reggaeton
89702,6hf0RpxTbOprT5nnwzkk8e,J Balvin;Maria Becerra,Qué Más Pues?,Qué Más Pues?,76,217773,False,0.891,0.819,8,-3.964,1,0.106,0.0261,0.000354,0.173,0.768,101.968,4,reggaeton
89756,7mWFF4gPADjTQjC97CgFVt,Ozuna;Daddy Yankee;J Balvin;Farruko;Anuel AA,"Baila Baila Baila (Remix) [feat. Farruko, Anuel Aa]",Baila Baila Baila - Remix,76,235284,False,0.785,0.572,2,-7.504,1,0.123,0.0598,0.0,0.218,0.49,100.016,4,reggaeton
89706,2FqoR7diymD1Eh7cVb3DMg,Wisin & Yandel;Chris Brown;T-Pain,Líderes,Algo Me Gusta De Ti,76,274946,False,0.627,0.768,11,-5.296,0,0.0325,0.00291,0.0,0.0598,0.237,127.953,4,reggaeton
89766,6D2TCm4nf5nxAcdGJ7w3QP,J Balvin;Maria Becerra,JOSE,Qué Más Pues?,76,217360,False,0.903,0.817,8,-3.972,1,0.095,0.0272,0.000311,0.242,0.732,102.014,4,reggaeton
89757,7vrJn5hDSXRmdXoR30KgF1,KAROL G,BICHOTA,BICHOTA,76,178946,True,0.863,0.666,1,-4.158,0,0.152,0.212,0.000493,0.103,0.838,163.908,4,reggaeton
89552,5cpJFiNwYyWwFLH0V6B3N8,Ozuna;Doja Cat;Sia,Enoc,Del Mar,75,214506,True,0.759,0.636,6,-5.585,1,0.0369,0.0224,0.000143,0.166,0.536,109.976,4,reggaeton
89962,3VvA1wSxukMLsvXoXtlwWx,Boza,Más Negro Que Rojo,Hecha Pa' Mi,75,186133,False,0.725,0.756,4,-5.013,1,0.0572,0.362,0.000685,0.103,0.828,100.07,4,reggaeton
89959,6YYmoV9YbBefsspGmqFHbs,Fuego,Una Vaina Loca,Una Vaina Loca,75,188894,False,0.792,0.676,1,-12.813,1,0.0546,0.172,1.93e-05,0.0654,0.712,117.011,4,reggaeton
89974,4IsO1J5LSrVwkQOIEdZ417,Nicky Jam,Sin Novia,Sin Novia,75,188411,False,0.747,0.752,11,-5.324,1,0.0417,0.116,0.0,0.128,0.512,106.97,4,reggaeton
89414,63aj87TQG6F3RVO5nbG2VQ,J Balvin;Skrillex,In Da Getto,In Da Getto,75,131065,False,0.915,0.72,8,-3.126,1,0.0459,0.025,1.42e-05,0.0942,0.631,126.986,4,reggaeton
89809,7KbF6AdprOXEEHlsq11Z6d,Maluma,11:11,11 PM,75,175733,False,0.777,0.712,10,-4.84,1,0.277,0.217,0.0,0.091,0.68,95.692,4,reggaeton
89977,7Bk0uXKk1uPT0XuQbpFzvs,Los Legendarios;Wisin;Jhay Cortez,Los Legendarios 001,Fiel,75,261665,False,0.849,0.701,6,-4.407,0,0.06,0.407,0.0,0.112,0.505,98.005,4,reggaeton
89710,6Za3190Sbw39BBC77WSS1C,Natti Natasha;Ozuna,Criminal,Criminal,75,232549,False,0.814,0.813,2,-3.023,0,0.0561,0.03,9.33e-05,0.255,0.839,79.997,4,reggaeton
89601,0EhpEsp4L0oRGM0vmeaN5e,J Balvin;Dua Lipa;Bad Bunny;Tainy,UN DIA (ONE DAY) (Feat. Tainy),UN DIA (ONE DAY) (Feat. Tainy),75,232253,False,0.571,0.693,6,-8.234,0,0.0545,0.00536,0.0,0.173,0.393,168.169,4,reggaeton
89861,5W83ErFkO3aKAIS1WMi6u0,Anuel AA;KAROL G,Secreto,Secreto,75,258800,False,0.807,0.803,11,-4.156,1,0.126,0.602,0.00853,0.136,0.706,91.987,4,reggaeton
89612,3pDhN3qB33AOPhQEkUCaWt,Daddy Yankee,Prestige,Limbo,75,224693,False,0.806,0.875,7,-3.817,1,0.088,0.0838,0.00192,0.065,0.917,125.063,4,reggaeton
89922,4t9a07PAghtQMRAIP9FQ7Z,Lunay;Daddy Yankee;Bad Bunny,Épico,Soltera - Remix,75,266086,False,0.795,0.783,5,-4.271,1,0.0432,0.361,0.0,0.437,0.799,92.01,4,reggaeton
89820,1m69ELEgE6k5ZWsap40ozt,Ozuna,Odisea,Se Preparó,75,188080,False,0.739,0.821,1,-4.233,1,0.0852,0.222,9.6e-06,0.311,0.693,171.077,4,reggaeton
89406,5YUyW9opqNsMSEzzecZih1,Nicky Jam;J Balvin,Intimo,X,74,172854,False,0.594,0.749,9,-5.298,0,0.056,0.0338,0.00106,0.3,0.694,179.968,4,reggaeton
89611,2B4GHvToeLTOBB4QLzW3Ni,Farruko,La 167,Pepas,74,287120,True,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98e-05,0.128,0.442,130.001,4,reggaeton
89708,1c2vVx6knoiZHXbJJ9Mk8L,Justin Quiles;Robin Schulz,AEIOU,AEIOU,74,161880,False,0.689,0.856,5,-3.394,0,0.0813,0.0493,0.0,0.232,0.706,126.108,4,reggaeton
89609,0bBd6K5X4W7t9GyXcaVOA7,J Balvin;Ed Sheeran,Sigue/Forever My Love,Sigue,74,159386,True,0.889,0.641,7,-4.494,1,0.0668,0.0515,2.75e-05,0.19,0.588,87.99,4,reggaeton
89659,5Pg4qYTcvCUBBq3jBhKq0t,Daddy Yankee;Pitbull,LEGENDADDY,HOT,74,154493,True,0.898,0.677,11,-6.422,0,0.243,0.0223,0.0,0.35,0.578,130.027,4,reggaeton
89615,7qCAVkHWZkF44OzOUKf8Cr,Nicky Jam;Enrique Iglesias,Fénix,El Perdón (with Enrique Iglesias),74,205906,False,0.628,0.69,8,-5.83,1,0.0511,0.443,0.0,0.113,0.66,179.908,4,reggaeton
89776,4Xtlw8oXkIOvzV7crUBKeZ,Daddy Yankee,Barrio Fino En Directo,Rompe,74,188626,True,0.696,0.858,9,-5.155,1,0.0859,0.0727,3.19e-06,0.0631,0.533,176.061,4,reggaeton
89829,7dT6ccDqmMHvz5C0d8iUND,Abraham Mateo;Ana Mena,Quiero Decirte,Quiero Decirte,74,222348,False,0.751,0.772,4,-3.853,1,0.0383,0.039,0.0,0.102,0.923,117.941,4,reggaeton
89351,6DXLO8LndZMVOHM0wNbpzg,Don Omar;Lucenzo,Meet The Orphans,Danza Kuduro,74,198786,False,0.699,0.917,0,-4.897,1,0.115,0.078,0.0,0.065,0.889,130.04,4,reggaeton
89970,48zFZh27QU5qsrBjn4C2FA,Ozuna;Manuel Turizo,Aura,Vaina Loca,74,176133,False,0.754,0.805,6,-4.249,1,0.0752,0.315,0.0,0.203,0.555,93.982,4,reggaeton
89925,7Dk8r4VR5NoveUvTiCKEXC,Camilo,Pegao,Pegao,74,160733,False,0.807,0.499,1,-4.733,0,0.0616,0.162,0.0,0.104,0.867,90.037,4,reggaeton
89927,2cXeLEN1eguDzERP5csBUs,Jay Wheeler;DJ Nelson;Myke Towers,Platónicos Mix (DJ Mix),La Curiosidad (feat. Myke Towers) - Mixed,74,93652,False,0.809,0.752,11,-3.638,0,0.206,0.114,0.000187,0.303,0.858,92.14,4,reggaeton
89560,2CGhzWArXQZG86V1Ztv4Q2,Ozuna,OzuTochi,Mañana,73,192320,False,0.865,0.522,6,-4.648,1,0.0761,0.105,0.0154,0.0671,0.692,91.015,4,reggaeton
89759,1RouRzlg8OKFeqc6LvdxmB,Maluma,F.A.M.E.,Felices los 4,73,230000,False,0.766,0.756,5,-5.861,1,0.132,0.213,0.0,0.349,0.716,94.027,4,reggaeton
89709,3AEZUABDXNtecAOSC1qTfo,CNCO,Primera Cita,Reggaetón Lento (Bailemos),73,222560,False,0.761,0.838,4,-3.073,0,0.0502,0.4,0.0,0.176,0.71,93.974,4,reggaeton
89812,2L95U6syP0bV3fkYYOzmiW,El Alfa;Chael Produciendo;CJ;El Cherry Scom,La Mamá de la Mamá,La Mamá de la Mamá,72,219000,True,0.922,0.927,11,-3.025,1,0.105,0.283,0.00331,0.719,0.796,129.978,4,reggaeton
89767,3Q7o2zzvXj7QiSCumjBpvu,Becky G;Daviles de Novelda,AMANTES,AMANTES,72,180153,False,0.736,0.77,10,-6.477,0,0.0335,0.109,0.0,0.112,0.837,135.018,4,reggaeton
89869,2gdBsRfuWGwJwe3X5XwZuI,Ozuna,La Copa,La Copa,72,154628,False,0.913,0.803,0,-3.911,1,0.0353,0.116,0.000275,0.111,0.947,126.016,4,reggaeton
89452,6KuqAtoeVzxAYOaMveLNpH,Daddy Yankee,Dura,Dura,72,200480,False,0.783,0.84,1,-3.416,1,0.051,0.174,0.0,0.412,0.839,95.001,4,reggaeton
89707,2AY1UAimvTqjJC8vDJsOyy,Becky G;Bad Bunny,MALA SANTA,Mayores,72,203186,False,0.745,0.836,5,-4.336,0,0.0444,0.145,0.00314,0.116,0.874,96.993,4,reggaeton
89610,0dKg2vGC1hFqcK5LGTaKzX,KAROL G;Nicki Minaj,KG0516,Tusa,72,201920,False,0.799,0.701,2,-3.272,1,0.282,0.309,7.36e-05,0.0514,0.607,100.946,4,reggaeton
89973,1LIqNVhaIgxXUt2eVoIQJ3,Maluma,11:11,HP,72,184435,True,0.837,0.791,4,-3.157,0,0.0773,0.252,1.14e-06,0.188,0.618,91.98,4,reggaeton
89400,0GzuHFG4Ql6DoyxFRnIk3F,Maluma;The Weeknd,Hawái (Remix),Hawái - Remix,72,200481,False,0.766,0.788,6,-3.128,0,0.312,0.105,5.81e-06,0.142,0.609,179.984,4,reggaeton
89416,7COfe3P7KgfwDwIRB8LIDw,J Balvin;Willy William,Vibras,Mi Gente,72,185040,False,0.548,0.704,11,-4.838,0,0.0777,0.0168,2.25e-05,0.143,0.288,104.666,4,reggaeton
89904,5Uel5PmPBZICA0TQTI912U,IAmChino;Pitbull;Yandel;El Chacal,Ay Mi Dios,Ay Mi Dios,71,252003,False,0.761,0.829,0,-3.203,0,0.0682,0.169,0.0,0.189,0.814,92.034,4,reggaeton
89557,5b1je14Oz92lpIlIMLieWw,Farruko,Viaje,Viaje,71,303626,True,0.705,0.799,0,-4.776,0,0.0347,0.0357,0.417,0.0643,0.658,122.018,4,reggaeton
89903,5Fim1gaXBgsiFfsQAfQSDS,Nicky Jam,Fénix,Hasta el Amanecer,71,198706,False,0.832,0.608,6,-6.042,0,0.0385,0.282,0.0,0.0761,0.589,94.013,4,reggaeton
89652,2Q4MRMnSAMckugCtR5jgXT,Alvaro Diaz;Rauw Alejandro,Problemón,Problemón,71,193013,False,0.729,0.737,2,-3.727,0,0.064,0.275,7.58e-06,0.137,0.369,91.99,4,reggaeton
89964,7iqOIHHEmu6Vhw25GgQ2eA,J Balvin;Sech,JOSE,Una Nota,71,170760,False,0.662,0.788,3,-4.55,0,0.205,0.0191,0.0,0.0559,0.711,179.876,4,reggaeton
89910,0FDMH2ahuIVzCybwHJK9zh,Anuel AA,Real Hasta la Muerte,Quiere Beber,70,187125,False,0.773,0.57,8,-3.482,1,0.113,0.372,0.00524,0.108,0.772,95.038,4,reggaeton
89817,6MJUCumnQsQEKbCy28tbCP,Daddy Yankee;Anuel AA,Adictiva,Adictiva,70,207853,False,0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-05,0.172,0.701,99.038,4,reggaeton
89906,0nDGgXV5oI8TdAmWjUx65l,J Balvin;Ryan Castro,Nivel De Perreo,Nivel De Perreo,70,151573,True,0.802,0.828,1,-3.601,1,0.0756,0.0217,0.0,0.0692,0.722,91.983,4,reggaeton
89769,0KkIkfsLEJbrcIhYsCL7L5,Anuel AA;Daddy Yankee;KAROL G;Ozuna;J Balvin,Emmanuel,China,70,301714,False,0.786,0.808,7,-3.702,1,0.0881,0.0846,0.000289,0.0822,0.608,105.029,4,reggaeton
89715,2C2TGgFzrTRIOdQS1vUN5h,J Balvin,Energía,Ginza,70,171093,False,0.73,0.809,5,-6.406,0,0.0876,0.208,0.0013,0.0804,0.825,101.965,4,reggaeton
89350,4ipnJyDU3Lq15qBAYNqlqK,J Balvin;Willy William,Mi Gente,Mi Gente,70,189440,False,0.774,0.687,11,-4.818,0,0.0584,0.0179,1.17e-05,0.128,0.308,104.959,4,reggaeton
89969,42lpuSQmnLUM1ZXJVzIVOi,Camilo,Mis Manos,KESI,70,177255,False,0.889,0.756,4,-4.23,1,0.056,0.132,0.0,0.0996,0.918,122.905,4,reggaeton
89713,4BxzNZpcm1j3JczZzGNe2k,Don Omar;Tego Calderón,The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack),Bandoleros,70,305280,False,0.662,0.896,5,-5.311,0,0.251,0.318,0.0,0.186,0.79,90.622,4,reggaeton
89858,5PXsZaT8cOxb4mXrA20PMQ,Ozuna,Nibiru,Baila Baila Baila,70,158760,False,0.837,0.626,11,-5.674,0,0.152,0.0588,0.0,0.252,0.592,99.987,4,reggaeton
89763,1bFgMkoazsyZGSflpCzYm6,Farruko;Tiësto,Pepas (Tiësto Remix),Pepas - Tiësto Remix,70,223384,True,0.769,0.688,7,-4.378,1,0.0501,0.00215,0.107,0.088,0.387,130.026,4,reggaeton
89415,1q0PYXTbDsirp2l74ng6pn,J Balvin;Skrillex,JOSE,In Da Getto,70,130666,False,0.924,0.723,8,-3.142,1,0.0466,0.0177,2.61e-05,0.113,0.643,126.998,4,reggaeton
